Time - h(t),Amplitude - h(t),
13.4,5.791,
13.5,5.794,
13.6,5.797,
13.7,5.8,
13.8,5.803,
13.9,5.806,
14,5.809,
14.1,5.812,
14.2,5.815,
14.3,5.818,
14.4,5.821,
14.5,5.824,
14.6,5.827,
14.7,5.83,
14.8,5.832,
14.9,5.835,
15,5.838,
15.1,5.841,
15.2,5.843,
15.3,5.846,
15.4,5.849,
15.5,5.851,
15.6,5.854,
15.7,5.857,
15.8,5.859,
15.9,5.862,
16,5.864,
16.1,5.867,
16.2,5.869,
16.3,5.872,
16.4,5.874,
16.5,5.877,
16.6,5.879,
16.7,5.882,
16.8,5.884,
16.9,5.886,
17,5.889,
17.1,5.891,
17.2,5.893,
17.3,5.896,
17.4,5.898,
17.5,5.9,
17.6,5.902,
17.7,5.905,
17.8,5.907,
17.9,5.909,
18,5.911,
18.1,5.913,
18.2,5.915,
18.3,5.917,
18.4,5.919,
18.5,5.922,
18.6,5.924,
18.7,5.926,
18.8,5.928,
18.9,5.93,
19,5.932,
19.1,5.934,
19.2,5.936,
19.3,5.937,
19.4,5.939,
19.5,5.941,
19.6,5.943,
19.7,5.945,
19.8,5.947,
19.9,5.949,
20,5.951,
20.1,5.952,
20.2,5.954,
20.3,5.956,
20.4,5.958,
20.5,5.959,
20.6,5.961,
20.7,5.963,
20.8,5.965,
20.9,5.966,
21,5.968,
21.1,5.97,
21.2,5.971,
21.3,5.973,
21.4,5.975,
21.5,5.976,
21.6,5.978,
21.7,5.979,
21.8,5.981,
21.9,5.982,
22,5.984,
22.1,5.986,
22.2,5.987,
22.3,5.989,
22.4,5.99,
22.5,5.992,
22.6,5.993,
22.7,5.995,
22.8,5.996,
22.9,5.997,
23,5.999,
23.1,6,
23.2,6.002,
23.3,6.003,
23.4,6.004,
23.5,6.006,
23.6,6.007,
23.7,6.008,
23.8,6.01,
23.9,6.011,
24,6.012,
24.1,6.014,
24.2,6.015,
24.3,6.016,
24.4,6.018,
24.5,6.019,
24.6,6.02,
24.7,6.021,
24.8,6.023,
24.9,6.024,
25,6.025,
25.1,6.026,
25.2,6.027,
25.3,6.029,
25.4,6.03,
25.5,6.031,
25.6,6.032,
25.7,6.033,
25.8,6.034,
25.9,6.035,
26,6.036,
26.1,6.038,
26.2,6.039,
26.3,6.04,
26.4,6.041,
26.5,6.042,
26.6,6.043,
26.7,6.044,
26.8,6.045,
26.9,6.046,
27,6.047,
27.1,6.048,
27.2,6.049,
27.3,6.05,
27.4,6.051,
27.5,6.052,
27.6,6.053,
27.7,6.054,
27.8,6.055,
27.9,6.056,
28,6.057,
28.1,6.058,
28.2,6.059,
28.3,6.06,
28.4,6.061,
28.5,6.062,
28.6,6.062,
28.7,6.063,
28.8,6.064,
28.9,6.065,
29,6.066,
29.1,6.067,
29.2,6.068,
29.3,6.068,
29.4,6.069,
29.5,6.07,
29.6,6.071,
29.7,6.072,
29.8,6.073,
29.9,6.073,
30,6.074,
30.1,6.075,
30.2,6.076,
30.3,6.077,
30.4,6.077,
30.5,6.078,
30.6,6.079,
30.7,6.08,
30.8,6.08,
30.9,6.081,
31,6.082,
31.1,6.083,
31.2,6.083,
31.3,6.084,
31.4,6.085,
31.5,6.085,
31.6,6.086,
31.7,6.087,
31.8,6.088,
31.9,6.088,
32,6.089,
32.1,6.09,
32.2,6.09,
32.3,6.091,
32.4,6.092,
32.5,6.092,
32.6,6.093,
32.7,6.094,
32.8,6.094,
32.9,6.095,
33,6.095,
33.1,6.096,
33.2,6.097,
33.3,6.097,
33.4,6.098,
33.5,6.098,
33.6,6.099,
33.7,6.1,
33.8,6.1,
33.9,6.101,
34,6.101,
34.1,6.102,
34.2,6.103,
34.3,6.103,
34.4,6.104,
34.5,6.104,
34.6,6.105,
34.7,6.105,
