Time - T(t),Amplitude - T(t),
158.4,30.02,
158.5,30.02,
158.6,30.02,
158.7,30.02,
158.8,30.02,
158.9,30.02,
159,30.02,
159.1,30.02,
159.2,30.02,
159.3,30.02,
159.4,30.01,
159.5,30.01,
159.6,30.01,
159.7,30.01,
159.8,30.01,
159.9,30.01,
160,30.01,
160.1,30.01,
160.2,30.01,
160.3,30.01,
160.4,30.01,
160.5,30.01,
160.6,30.01,
160.7,30.01,
160.8,30.01,
160.9,30.01,
161,30.01,
161.1,30.01,
161.2,30.01,
161.3,30.01,
161.4,30.01,
161.5,30.01,
161.6,30.01,
161.7,30.01,
161.8,30.01,
161.9,30.01,
162,30.01,
162.1,30.01,
162.2,30,
162.3,30,
162.4,30,
162.5,30,
162.6,30,
162.7,30,
162.8,30,
162.9,30,
163,30,
163.1,30,
163.2,30,
163.3,30,
163.4,30,
163.5,30,
163.6,30,
163.7,30,
163.8,30,
163.9,30,
164,30,
164.1,30,
164.2,30,
164.3,30,
164.4,30,
164.5,30,
164.6,30,
164.7,30,
164.8,30,
164.9,30,
165,30,
165.1,30,
165.2,30,
165.3,30,
165.4,30,
165.5,30,
165.6,30,
165.7,30,
165.8,30,
165.9,30,
166,30,
166.1,30,
166.2,30,
166.3,30,
166.4,30,
166.5,30,
166.6,30,
166.7,30,
166.8,30,
166.9,30,
167,30,
167.1,30,
167.2,30,
167.3,30,
167.4,30,
167.5,30,
167.6,30,
167.7,30,
167.8,30,
167.9,30,
168,30,
168.1,30,
168.2,30,
168.3,30,
168.4,30,
168.5,30,
168.6,30,
168.7,30,
168.8,30,
168.9,30,
169,30,
169.1,30,
169.2,30,
169.3,30,
169.4,30,
169.5,30,
169.6,30,
169.7,30,
169.8,30,
169.9,30,
170,30,
170.1,30,
170.2,30,
170.3,30,
170.4,30,
170.5,30,
170.6,30,
170.7,30,
170.8,30,
170.9,30,
171,30,
171.1,30,
171.2,30,
171.3,30,
171.4,30,
171.5,30,
171.6,30,
171.7,30,
171.8,30,
171.9,30,
172,30,
172.1,30,
172.2,30,
172.3,30,
172.4,30,
172.5,30,
172.6,30,
172.7,30,
172.8,30,
172.9,30,
173,30,
173.1,30,
173.2,30,
173.3,30,
173.4,30,
173.5,30,
173.6,30,
173.7,30,
173.8,30,
173.9,30,
174,30,
174.1,30,
174.2,30,
174.3,30,
174.4,30,
174.5,30,
174.6,30,
174.7,30,
174.8,30,
174.9,30,
175,30,
175.1,30,
175.2,30,
175.3,30,
175.4,30,
175.5,30,
175.6,30,
175.7,30,
175.8,30,
175.9,30,
176,30,
176.1,30,
176.2,30,
176.3,30,
176.4,30,
176.5,30,
176.6,30,
176.7,30,
176.8,30,
176.9,30,
177,30,
177.1,30,
177.2,30,
177.3,30,
177.4,30,
177.5,30,
177.6,30,
177.7,30,
177.8,30,
177.9,30,
178,30,
178.1,30,
178.2,30,
178.3,30,
178.4,30,
178.5,30,
178.6,30,
178.7,30,
178.8,30,
178.9,30,
179,30,
179.1,30,
179.2,30,
179.3,30,
179.4,30,
179.5,30,
179.6,30,
179.7,30,
179.8,30,
179.9,30,
180,30,
